2026-01-03T12:23:54.000000000Z [inf]  Starting Container
2026-01-03T12:23:55.637379700Z [err]  }
2026-01-03T12:23:55.637386102Z [err]  /app/backend/config/db.js:27
2026-01-03T12:23:55.638439356Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:23:55.638442317Z [err]  Node.js v22.21.1
2026-01-03T12:23:55.638449039Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:23:55.638454821Z [err]      code: 'app/invalid-credential',
2026-01-03T12:23:55.638455561Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:23:55.638461901Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:23:55.638468463Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:23:55.638468779Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:23:55.638475802Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:23:55.638477667Z [err]    },
2026-01-03T12:23:55.638482824Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:23:55.638485793Z [err]    codePrefix: 'app'
2026-01-03T12:23:55.638491255Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:23:55.638495455Z [err]  }
2026-01-03T12:23:55.638503662Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:23:55.638503836Z [err]  
2026-01-03T12:23:55.638509834Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:23:55.638514801Z [err]    errorInfo: {
2026-01-03T12:23:56.648312632Z [err]    },
2026-01-03T12:23:56.648325329Z [err]    codePrefix: 'app'
2026-01-03T12:23:56.648333862Z [err]  }
2026-01-03T12:23:56.648343215Z [err]  /app/backend/config/db.js:27
2026-01-03T12:23:56.648345341Z [err]  Firebase initialization error: FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:23:56.648352244Z [err]      throw error;
2026-01-03T12:23:56.648354404Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:23:56.648360461Z [err]      ^
2026-01-03T12:23:56.648363136Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:23:56.648370463Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:23:56.648374403Z [err]  
2026-01-03T12:23:56.648376725Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:23:56.648384092Z [err]  FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:23:56.648384718Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:23:56.648390632Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:23:56.648396423Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:23:56.648402139Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:23:56.648408074Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:23:56.648414078Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:23:56.648419896Z [err]    errorInfo: {
2026-01-03T12:23:56.648425637Z [err]      code: 'app/invalid-credential',
2026-01-03T12:23:56.648431783Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:23:56.650746769Z [err]    },
2026-01-03T12:23:56.650755788Z [err]    codePrefix: 'app'
2026-01-03T12:23:56.650761741Z [err]  }
2026-01-03T12:23:56.650765966Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:23:56.650770032Z [err]  
2026-01-03T12:23:56.650774519Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:23:56.650782609Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:23:56.650783424Z [err]  Node.js v22.21.1
2026-01-03T12:23:56.650789737Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:23:56.650795531Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:23:56.650801832Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:23:56.650809649Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:23:56.650815570Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:23:56.650820949Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:23:56.650826013Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:23:56.650831589Z [err]    errorInfo: {
2026-01-03T12:23:56.650837016Z [err]      code: 'app/invalid-credential',
2026-01-03T12:23:56.650842795Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:23:57.893948923Z [err]  
2026-01-03T12:23:57.893949466Z [err]  Firebase initialization error: FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:23:57.893956614Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:23:57.893963557Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:23:57.893967964Z [err]  FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:23:57.893971872Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:23:57.893981060Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:23:57.893997613Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:23:57.894003584Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:23:57.894009469Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:23:57.894015289Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:23:57.894030785Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:23:57.894037610Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:23:57.894043346Z [err]    errorInfo: {
2026-01-03T12:23:57.894055628Z [err]      code: 'app/invalid-credential',
2026-01-03T12:23:57.894061337Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:23:57.894078300Z [err]    },
2026-01-03T12:23:57.894083768Z [err]    codePrefix: 'app'
2026-01-03T12:23:57.894089287Z [err]  }
2026-01-03T12:23:57.894094819Z [err]  /app/backend/config/db.js:27
2026-01-03T12:23:57.894100857Z [err]      throw error;
2026-01-03T12:23:57.894106323Z [err]      ^
2026-01-03T12:23:57.895474920Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:23:57.895475479Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:23:57.895486366Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:23:57.895486673Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:23:57.895492292Z [err]  Node.js v22.21.1
2026-01-03T12:23:57.895495464Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:23:57.895497700Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:23:57.895504252Z [err]  }
2026-01-03T12:23:57.895505323Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:23:57.895506519Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:23:57.895511949Z [err]  
2026-01-03T12:23:57.895515617Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:23:57.895523994Z [err]    errorInfo: {
2026-01-03T12:23:57.895524965Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:23:57.895528378Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:23:57.895530002Z [err]      code: 'app/invalid-credential',
2026-01-03T12:23:57.895538053Z [err]    },
2026-01-03T12:23:57.895544417Z [err]    codePrefix: 'app'
2026-01-03T12:23:58.920251571Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:23:58.920264374Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:23:58.920272430Z [err]    errorInfo: {
2026-01-03T12:23:58.920279242Z [err]      code: 'app/invalid-credential',
2026-01-03T12:23:58.920291934Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:23:58.920303275Z [err]    },
2026-01-03T12:23:58.920310085Z [err]    codePrefix: 'app'
2026-01-03T12:23:58.920319405Z [err]  }
2026-01-03T12:23:58.920325345Z [err]  /app/backend/config/db.js:27
2026-01-03T12:23:58.920331532Z [err]      throw error;
2026-01-03T12:23:58.920338854Z [err]      ^
2026-01-03T12:23:58.920346974Z [err]  
2026-01-03T12:23:58.920353844Z [err]  FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:23:58.920595621Z [err]  Firebase initialization error: FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:23:58.920603024Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:23:58.920607064Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:23:58.920611116Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:23:58.920615894Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:23:58.920620472Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:23:58.920626093Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:23:58.920630287Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:23:58.920634357Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:23:58.922805634Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:23:58.922814205Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:23:58.922823757Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:23:58.922830357Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:23:58.922837416Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:23:58.922843649Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:23:58.922849598Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:23:58.922856274Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:23:58.922863551Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:23:58.922869402Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:23:58.922875827Z [err]    errorInfo: {
2026-01-03T12:23:58.922882334Z [err]      code: 'app/invalid-credential',
2026-01-03T12:23:58.922889464Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:23:58.922895424Z [err]    },
2026-01-03T12:23:58.922901563Z [err]    codePrefix: 'app'
2026-01-03T12:23:58.922908058Z [err]  }
2026-01-03T12:23:58.922915674Z [err]  
2026-01-03T12:23:58.922921456Z [err]  Node.js v22.21.1
2026-01-03T12:24:00.560524972Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:24:00.560530830Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:24:00.560534482Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:24:00.560539266Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:24:00.560544981Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:24:00.560546037Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:24:00.560548281Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:24:00.560553892Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:24:00.560557250Z [err]    errorInfo: {
2026-01-03T12:24:00.560558760Z [err]    },
2026-01-03T12:24:00.560559257Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:24:00.560567092Z [err]    codePrefix: 'app'
2026-01-03T12:24:00.560578857Z [err]  Node.js v22.21.1
2026-01-03T12:24:00.560580450Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:24:00.560591236Z [err]  }
2026-01-03T12:24:00.560598402Z [err]      code: 'app/invalid-credential',
2026-01-03T12:24:00.560601161Z [err]  
2026-01-03T12:24:00.560608496Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:24:00.560769232Z [err]  Firebase initialization error: FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:24:00.560775503Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:24:00.560781701Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:24:00.560787909Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:24:00.560795213Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:24:00.560801800Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:24:00.560808968Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:24:00.560816414Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:24:00.560822522Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:24:00.560828757Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:24:00.560839147Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:24:00.560846574Z [err]    errorInfo: {
2026-01-03T12:24:00.560852729Z [err]      code: 'app/invalid-credential',
2026-01-03T12:24:00.560858946Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:24:00.560868328Z [err]    },
2026-01-03T12:24:00.560875988Z [err]    codePrefix: 'app'
2026-01-03T12:24:00.560883143Z [err]  }
2026-01-03T12:24:00.560889026Z [err]  /app/backend/config/db.js:27
2026-01-03T12:24:00.560895874Z [err]      throw error;
2026-01-03T12:24:00.560902892Z [err]      ^
2026-01-03T12:24:00.560909733Z [err]  
2026-01-03T12:24:00.560918340Z [err]  FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:24:01.405008527Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:24:01.405015416Z [err]  
2026-01-03T12:24:01.405019182Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:24:01.405025155Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:24:01.405027755Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:24:01.405027872Z [err]  Node.js v22.21.1
2026-01-03T12:24:01.405036229Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:24:01.405042237Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:24:01.405049305Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:24:01.405051489Z [err]      code: 'app/invalid-credential',
2026-01-03T12:24:01.405056784Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:24:01.405065436Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:24:01.405066176Z [err]    errorInfo: {
2026-01-03T12:24:01.405073472Z [err]    },
2026-01-03T12:24:01.405079782Z [err]    codePrefix: 'app'
2026-01-03T12:24:01.405085877Z [err]  }
2026-01-03T12:24:01.405140781Z [err]  Firebase initialization error: FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:24:01.405144831Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:24:01.405149519Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:24:01.405154286Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:24:01.405158616Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:24:01.405162929Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:24:01.405167643Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:24:01.405171798Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:24:01.405175764Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:24:01.405179904Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:24:01.405184532Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:24:01.405188715Z [err]    errorInfo: {
2026-01-03T12:24:01.405192687Z [err]      code: 'app/invalid-credential',
2026-01-03T12:24:01.405196741Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:24:01.405201124Z [err]    },
2026-01-03T12:24:01.405205553Z [err]    codePrefix: 'app'
2026-01-03T12:24:01.405209665Z [err]  }
2026-01-03T12:24:01.405213635Z [err]  /app/backend/config/db.js:27
2026-01-03T12:24:01.405217495Z [err]      throw error;
2026-01-03T12:24:01.405221752Z [err]      ^
2026-01-03T12:24:01.405226734Z [err]  
2026-01-03T12:24:01.405231319Z [err]  FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:24:01.405430531Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:24:01.405435381Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:24:02.419942251Z [err]      code: 'app/invalid-credential',
2026-01-03T12:24:02.419947970Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:24:02.419952589Z [err]    },
2026-01-03T12:24:02.419958079Z [err]    codePrefix: 'app'
2026-01-03T12:24:02.419962729Z [err]  }
2026-01-03T12:24:02.419967321Z [err]  /app/backend/config/db.js:27
2026-01-03T12:24:02.419971608Z [err]      throw error;
2026-01-03T12:24:02.419975746Z [err]      ^
2026-01-03T12:24:02.419980361Z [err]  
2026-01-03T12:24:02.419984850Z [err]  FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:24:02.420130560Z [err]  Node.js v22.21.1
2026-01-03T12:24:02.420144542Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:24:02.420145609Z [err]    errorInfo: {
2026-01-03T12:24:02.420149813Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:24:02.420154817Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:24:02.420155860Z [err]      code: 'app/invalid-credential',
2026-01-03T12:24:02.420158940Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:24:02.420161432Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:24:02.420162363Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:24:02.420167968Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:24:02.420169188Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:24:02.420170248Z [err]    },
2026-01-03T12:24:02.420176823Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:24:02.420178391Z [err]    codePrefix: 'app'
2026-01-03T12:24:02.420185045Z [err]  }
2026-01-03T12:24:02.420186732Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:24:02.420190801Z [err]  
2026-01-03T12:24:02.420194665Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:24:02.420565061Z [err]  Firebase initialization error: FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:24:02.420583261Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:24:02.420593670Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:24:02.420599572Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:24:02.420605775Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:24:02.420612309Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:24:02.420618733Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:24:02.420624785Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:24:02.420631001Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:24:02.420636971Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
